# Compute the SMAC over our trajectory https://www.plumed.org/doc-v2.9/user-doc/html/_s_m_a_c.html
c_lig: COM ATOMS=81243-81304
p: POSITION ATOM=c_lig SCALED_COMPONENTS

c_mem: COM ATOMS=1-22252
d: DISTANCE ATOMS=c_lig,c_mem COMPONENTS
d_abs: MATHEVAL ARG=d.z FUNC=abs(x) VAR=x PERIODIC=NO

m3: MOLECULES ...
  MOL1=50,65,50
  MOL2=124,139,124
  MOL3=198,213,198
  MOL4=272,287,272
  MOL5=346,361,346
  MOL6=420,435,420
  MOL7=494,509,494
  MOL8=568,583,568
  MOL9=642,657,642
  MOL10=716,731,716
  MOL11=790,805,790
  MOL12=864,879,864
  MOL13=938,953,938
  MOL14=1012,1027,1012
  MOL15=1086,1101,1086
  MOL16=1160,1175,1160
  MOL17=1234,1249,1234
  MOL18=1308,1323,1308
  MOL19=1382,1397,1382
  MOL20=1456,1471,1456
  MOL21=1530,1545,1530
  MOL22=1604,1619,1604
  MOL23=1678,1693,1678
  MOL24=1752,1767,1752
  MOL25=1826,1841,1826
  MOL26=1900,1915,1900
  MOL27=1974,1989,1974
  MOL28=2048,2063,2048
  MOL29=2137,2122,2137
  MOL30=2211,2196,2211
  MOL31=2285,2270,2285
  MOL32=2359,2344,2359
  MOL33=2433,2418,2433
  MOL34=2507,2492,2507
  MOL35=2581,2566,2581
  MOL36=2655,2640,2655
  MOL37=2729,2714,2729
  MOL38=2803,2788,2803
  MOL39=2877,2862,2877
  MOL40=2951,2936,2951
  MOL41=3025,3010,3025
  MOL42=3099,3084,3099
  MOL43=3173,3158,3173
  MOL44=3247,3232,3247
  MOL45=3321,3306,3321
  MOL46=3395,3380,3395
  MOL47=3469,3454,3469
  MOL48=3543,3528,3543
  MOL49=3617,3602,3617
  MOL50=3691,3676,3691
  MOL51=3765,3750,3765
  MOL52=3839,3824,3839
  MOL53=3913,3898,3913
  MOL54=3987,3972,3987
  MOL55=4061,4046,4061
  MOL56=4135,4120,4135
  MOL57=4175,4232,4175
  MOL58=4315,4372,4315
  MOL59=4455,4512,4455
  MOL60=4595,4652,4595
  MOL61=4735,4792,4735
  MOL62=4875,4932,4875
  MOL63=5072,5015,5072
  MOL64=5212,5155,5212
  MOL65=5352,5295,5352
  MOL66=5492,5435,5492
  MOL67=5632,5575,5632
  MOL68=5772,5715,5772
  MOL69=5855,5910,5855
  MOL70=5993,6048,5993
  MOL71=6131,6186,6131
  MOL72=6269,6324,6269
  MOL73=6407,6462,6407
  MOL74=6545,6600,6545
  MOL75=6738,6683,6738
  MOL76=6876,6821,6876
  MOL77=7014,6959,7014
  MOL78=7152,7097,7152
  MOL79=7290,7235,7290
  MOL80=7428,7373,7428
  MOL81=7504,7561,7504
  MOL82=7637,7694,7637
  MOL83=7770,7827,7770
  MOL84=7903,7960,7903
  MOL85=8036,8093,8036
  MOL86=8169,8226,8169
  MOL87=8302,8359,8302
  MOL88=8435,8492,8435
  MOL89=8568,8625,8568
  MOL90=8701,8758,8701
  MOL91=8891,8834,8891
  MOL92=9024,8967,9024
  MOL93=9157,9100,9157
  MOL94=9290,9233,9290
  MOL95=9423,9366,9423
  MOL96=9556,9499,9556
  MOL97=9689,9632,9689
  MOL98=9822,9765,9822
  MOL99=9955,9898,9955
  MOL100=10088,10031,10088
  MOL101=10220,10268,10220
  MOL102=10351,10399,10351
  MOL103=10482,10530,10482
  MOL104=10613,10661,10613
  MOL105=10744,10792,10744
  MOL106=10875,10923,10875
  MOL107=11006,11054,11006
  MOL108=11137,11185,11137
  MOL109=11268,11316,11268
  MOL110=11399,11447,11399
  MOL111=11530,11578,11530
  MOL112=11661,11709,11661
  MOL113=11792,11840,11792
  MOL114=11923,11971,11923
  MOL115=12054,12102,12054
  MOL116=12185,12233,12185
  MOL117=12316,12364,12316
  MOL118=12447,12495,12447
  MOL119=12578,12626,12578
  MOL120=12709,12757,12709
  MOL121=12840,12888,12840
  MOL122=12971,13019,12971
  MOL123=13150,13102,13150
  MOL124=13281,13233,13281
  MOL125=13412,13364,13412
